edad,nivel_fisico,objetivo_principal,tiene_lesion,ruta
35,ligero,Fuerza/Hipertrofia,0,Fuerza/Joven
36,moderado,Fuerza/Hipertrofia,0,Fuerza/Joven
57,ligero,Fuerza/Hipertrofia,0,Fuerza/Joven
65,ligero,Rehabilitación,1,Rehabilitación
55,ligero,Fuerza/Hipertrofia,0,Fuerza/Joven
71,ligero,Rehabilitación,1,Rehabilitación
50,intenso,Fuerza/Hipertrofia,0,Fuerza/Joven
55,sedentario,Rehabilitación,1,Rehabilitación
55,ligero,Rehabilitación,1,Rehabilitación
24,moderado,Salud/Movilidad,0,Híbrido
35,moderado,Resistencia/Deporte,0,Híbrido
25,intenso,Resistencia/Deporte,0,Híbrido
85,intenso,Salud/Movilidad,0,Híbrido
55,ligero,Fuerza/Hipertrofia,0,Fuerza/Joven
31,moderado,Resistencia/Deporte,0,Híbrido
33,ligero,Salud/Movilidad,0,Híbrido
53,sedentario,Rehabilitación,1,Rehabilitación
69,sedentario,Rehabilitación,1,Rehabilitación
22,moderado,Salud/Movilidad,0,Híbrido
74,ligero,Salud/Movilidad,1,Adulto Mayor
56,sedentario,Fuerza/Hipertrofia,0,Fuerza/Joven
84,sedentario,Salud/Movilidad,0,Adulto Mayor
23,sedentario,Resistencia/Deporte,0,Híbrido
56,moderado,Resistencia/Deporte,0,Híbrido
80,sedentario,Salud/Movilidad,0,Adulto Mayor
25,sedentario,Fuerza/Hipertrofia,0,Fuerza/Joven
36,sedentario,Fuerza/Hipertrofia,0,Fuerza/Joven
22,ligero,Resistencia/Deporte,0,Híbrido
56,sedentario,Rehabilitación,1,Rehabilitación
53,ligero,Fuerza/Hipertrofia,0,Fuerza/Joven
57,ligero,Fuerza/Hipertrofia,0,Fuerza/Joven
63,sedentario,Salud/Movilidad,1,Rehabilitación
19,intenso,Resistencia/Deporte,0,Híbrido
49,intenso,Salud/Movilidad,0,Híbrido
81,sedentario,Salud/Movilidad,0,Adulto Mayor
82,sedentario,Salud/Movilidad,0,Adulto Mayor
78,sedentario,Salud/Movilidad,1,Adulto Mayor
65,ligero,Salud/Movilidad,0,Híbrido
29,ligero,Fuerza/Hipertrofia,0,Fuerza/Joven
60,sedentario,Salud/Movilidad,0,Híbrido
50,moderado,Fuerza/Hipertrofia,0,Fuerza/Joven
57,ligero,Rehabilitación,1,Rehabilitación
42,moderado,Resistencia/Deporte,0,Híbrido
57,sedentario,Fuerza/Hipertrofia,0,Fuerza/Joven
32,sedentario,Salud/Movilidad,0,Híbrido
44,sedentario,Resistencia/Deporte,0,Híbrido
58,moderado,Resistencia/Deporte,0,Híbrido
27,ligero,Salud/Movilidad,0,Híbrido
49,ligero,Resistencia/Deporte,0,Híbrido
74,ligero,Resistencia/Deporte,0,Híbrido
40,intenso,Fuerza/Hipertrofia,0,Fuerza/Joven
28,sedentario,Fuerza/Hipertrofia,0,Fuerza/Joven
20,ligero,Fuerza/Hipertrofia,0,Fuerza/Joven
28,moderado,Fuerza/Hipertrofia,0,Fuerza/Joven
65,ligero,Fuerza/Hipertrofia,0,Híbrido
30,ligero,Salud/Movilidad,1,Rehabilitación
78,sedentario,Salud/Movilidad,0,Adulto Mayor
68,sedentario,Salud/Movilidad,0,Adulto Mayor
24,sedentario,Fuerza/Hipertrofia,0,Fuerza/Joven
59,moderado,Fuerza/Hipertrofia,0,Fuerza/Joven
48,moderado,Resistencia/Deporte,0,Híbrido
20,sedentario,Rehabilitación,0,Híbrido
25,intenso,Resistencia/Deporte,0,Híbrido
45,intenso,Resistencia/Deporte,0,Híbrido
80,sedentario,Rehabilitación,1,Rehabilitación
61,ligero,Salud/Movilidad,1,Híbrido
37,moderado,Rehabilitación,1,Rehabilitación
20,sedentario,Salud/Movilidad,0,Híbrido
